protein_ID,ClusterID,ClusterColor,X21_23,X21_29,X23_23,X23_29,X25_23,X25_29,X27_23,X27_29,X29_23,X29_29,X31_23,X31_29
CHOYP_AAEL_AAEL001706.1.1.m.43821,2,green,1.1050551699692,-0.0769939172028294,0.484354516179238,0.73287630969894,0.577283344679365,0.968632282921269,-0.736236003605837,-1.38679879603696,-1.38679879603696,-1.38679879603696,1.18795066144631,-0.0825259759747916
CHOYP_ACA1_091870.1.1.m.43726,5,darkslategray1,0.684056702935461,1.26001176486565,0.706508222284842,0.995442856670476,0.372194124386665,0.694733723315708,-0.0611482740900638,-1.46001660320767,-1.46001660320767,-1.46001660320767,0.309986655844537,-0.581735966590251
CHOYP_ACT.6.27.m.15622,2,green,-0.424488754419684,-0.424488754419684,-0.424488754419684,-0.424488754419684,1.8153950444724,-0.424488754419684,-0.424488754419684,-0.424488754419684,-0.424488754419684,-0.424488754419684,2.42949249972444,-0.424488754419684
CHOYP_ADA.1.1.m.5625,1,black,-1.37515719490517,-1.37515719490517,-0.732467379383658,-0.644298921293668,0.00310877613915424,0.271578143973786,-0.668921887454505,0.0539354420909073,0.479383818881791,1.64479792689132,1.3471944223054,0.996004047659814
CHOYP_ADA17.3.3.m.54971,2,green,-0.856271869163179,-0.856271869163179,-0.856271869163179,0.405819845437474,0.276020395813079,1.90053127139243,0.326928456116794,-0.856271869163179,-0.856271869163179,-0.856271869163179,1.39548617890411,0.832845067315191
CHOYP_ADAMTS16.1.1.m.28149,4,purple,1.2236299031849,1.13309920707095,1.30899885459203,1.15241766546922,0.635697615731249,-0.416143377366666,-0.295467667038361,-0.935548809731795,-0.860241186373642,-0.933316895411071,-1.00656265506341,-1.00656265506341
CHOYP_ALF.3.3.m.66837,1,black,-0.840074496795453,-0.840074496795453,-0.840074496795453,-0.840074496795453,-0.840074496795453,-0.353298421756388,-0.434470750031114,0.4572127563272,1.39805097521661,0.0468766434823492,1.88233836727601,1.2036629134626
CHOYP_ALPHATUB84D.1.1.m.16562,2,green,-0.678093011936771,-0.678093011936771,1.80673166075309,-0.678093011936771,1.34104734595134,0.0216516523125493,-0.678093011936771,-0.0699819098242353,-0.678093011936771,-0.678093011936771,-0.678093011936771,1.64720233436465
CHOYP_AMY.2.3.m.15473,2,green,-0.86003666341786,-0.86003666341786,0.162462643951758,2.58825428956572,0.222805719713299,0.413780130976439,0.191787497250573,-0.86003666341786,-0.86003666341786,-0.86003666341786,0.531724637186526,0.189368398444988
CHOYP_ARGI.1.2.m.3263,5,darkslategray1,2.84659728955659,0.309674936512391,-0.166505703969695,-0.58807559698876,-0.58807559698876,-0.58807559698876,-0.58807559698876,-0.58807559698876,-0.354282814274896,0.151485108100191,-0.58807559698876,0.741484766007981
CHOYP_ATS6.3.3.m.56109,4,purple,1.14073917183602,1.02270280970292,1.20734387212384,1.18184431234398,1.02290034869948,-0.358111805463177,-0.756473032936293,-0.749606849883509,-0.741855147190981,-0.98982789307743,-0.98982789307743,-0.98982789307743
CHOYP_BM8F.1.2.m.3009,2,green,-0.482296366996747,-0.482296366996747,-0.482296366996747,-0.482296366996747,0.4200538623957,2.68296217308412,-0.482296366996747,-0.482296366996747,-0.482296366996747,-0.482296366996747,-0.482296366996747,1.2376512674909
CHOYP_BRAFLDRAFT_104488.3.3.m.2973,2,green,0.667217010909894,-1.06423340296376,0.679998745722852,0.915036879916042,-0.12865787998344,1.12378261265711,-1.06423340296376,-1.06423340296376,-1.06423340296376,-1.06423340296376,1.3344778142357,0.729311831360644
CHOYP_BRAFLDRAFT_118250.1.1.m.11178,3,gray50,-0.165977956872114,1.06147091154401,-0.726601674962303,-0.726601674962303,-0.726601674962303,-0.726601674962303,-0.726601674962303,1.13260031614694,1.838294693991,1.21982375992629,-0.726601674962303,-0.726601674962303
CHOYP_BRAFLDRAFT_125073.1.1.m.1752,5,darkslategray1,1.57827955427244,1.71911790888605,0.00755172903239338,-1.01959476661528,-1.01959476661528,-1.01959476661528,0.0702720398796326,-0.457195753093854,0.72543921288904,0.746849696886094,-0.311935322290661,-1.01959476661528
